 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.079270    0.722840   -1.048487
    2          6             0       -2.837485   -0.018388   -1.419420
    3          6             0       -1.666810    0.312568   -0.499605
    4          6             0       -1.873558   -0.154009    0.938107
    5          6             0       -0.690363    0.172987    1.845732
    6          7             0        0.581823   -0.350321    1.335519
    7          6             0        1.056117   -1.736403    1.594169
    8          6             0        2.258742   -1.897201    0.579875
    9          6             0        2.020083   -2.908972   -0.502322
   10          6             0        0.947379   -3.698126   -0.544637
   11          6             0       -0.071597   -3.651939    0.476987
   12          6             0       -0.025449   -2.769618    1.470925
   13          6             0        1.427694    0.344523    0.455454
   14          6             0        2.447808   -0.506513    0.007512
   15          6             0        3.409137   -0.041179   -0.864442
   16          6             0        3.353522    1.276040   -1.290194
   17          6             0        2.345118    2.119736   -0.848932
   18          6             0        1.378179    1.665763    0.024062
   19         17             0       -2.912871    3.996315   -0.559877
   20          1             0       -3.876005    1.731069   -0.965920
   21          1             0       -4.444939    0.410373   -0.138245
   22          1             0       -4.828763    0.602712   -1.745194
   23          1             0       -2.574488    0.217919   -2.458142
   24          1             0       -3.031001   -1.097227   -1.404008
   25          1             0       -1.492665    1.394227   -0.509187
   26          1             0       -0.744114   -0.132978   -0.890607
   27          1             0       -2.051093   -1.234778    0.937269
   28          1             0       -2.789984    0.287947    1.345539
   29          1             0       -0.844711   -0.224541    2.853534
   30          1             0       -0.589557    1.255947    1.962550
   31          1             0        1.444790   -1.749733    2.624108
   32          1             0        3.165893   -2.181005    1.133163
   33          1             0        2.747340   -2.963027   -1.297135
   34          1             0        0.827652   -4.396107   -1.357985
   35          1             0       -0.880551   -4.363145    0.428621
   36          1             0       -0.797257   -2.776952    2.223288
   37          1             0        4.185992   -0.703274   -1.207323
   38          1             0        4.100912    1.647485   -1.972597
   39          1             0        2.316923    3.141896   -1.190864
   40          1             0        0.598434    2.319078    0.373124
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.3387                20.3436                36.5380
 Red. masses --    19.1066                15.0290                22.4241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.9859                 0.8225                18.6426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20  -0.60  -0.04     0.14  -0.18   0.01    -0.06   0.09   0.19
   2   6     0.05  -0.18  -0.04     0.10  -0.25   0.08    -0.11  -0.03   0.22
   3   6    -0.06   0.06   0.01     0.11  -0.20   0.06    -0.05  -0.03   0.14
   4   6    -0.01  -0.01  -0.01     0.03   0.04   0.12     0.02   0.02   0.17
   5   6    -0.01  -0.00  -0.01     0.04   0.05   0.10     0.10  -0.05   0.09
   6   7    -0.01  -0.00  -0.01     0.05   0.06   0.11     0.05  -0.09  -0.01
   7   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.04  -0.09  -0.04
   8   6    -0.00  -0.00   0.00    -0.07   0.02  -0.09     0.04  -0.07  -0.03
   9   6    -0.00   0.00  -0.00    -0.22   0.12  -0.16     0.03  -0.01  -0.09
  10   6    -0.01   0.00  -0.01    -0.29   0.23  -0.18     0.00   0.03  -0.14
  11   6    -0.00   0.00  -0.01    -0.21   0.19  -0.09     0.00  -0.01  -0.14
  12   6    -0.00  -0.00  -0.00    -0.05   0.07   0.01     0.03  -0.07  -0.08
  13   6    -0.01  -0.00  -0.01     0.01   0.06   0.08     0.06  -0.06   0.03
  14   6    -0.00   0.00   0.00    -0.04   0.05  -0.02     0.07  -0.05   0.03
  15   6    -0.00   0.00   0.00    -0.07   0.05  -0.04     0.11  -0.02   0.08
  16   6     0.00   0.00   0.01    -0.04   0.08   0.03     0.13  -0.00   0.13
  17   6    -0.00  -0.00   0.00     0.00   0.09   0.11     0.11  -0.02   0.12
  18   6    -0.01  -0.00  -0.01     0.03   0.08   0.14     0.08  -0.05   0.06
  19  17     0.21   0.56   0.08     0.26  -0.30  -0.17    -0.39   0.30  -0.50
  20   1    -0.17  -0.15  -0.08     0.05  -0.05  -0.04    -0.03   0.04  -0.09
  21   1     0.01  -0.15   0.02     0.04  -0.01   0.01     0.04   0.13   0.11
  22   1    -0.06  -0.28   0.02     0.03  -0.07   0.01    -0.06  -0.07   0.11
  23   1    -0.00  -0.02  -0.01     0.03  -0.10   0.02    -0.04  -0.05   0.05
  24   1     0.09  -0.07  -0.02     0.02  -0.07   0.05    -0.05  -0.01   0.10
  25   1    -0.07   0.03   0.01     0.06  -0.06  -0.03    -0.00  -0.01   0.03
  26   1     0.01   0.07   0.01     0.02  -0.10   0.04    -0.02  -0.02   0.03
  27   1     0.01  -0.01  -0.02    -0.03   0.02   0.08    -0.01   0.01   0.06
  28   1    -0.01  -0.02   0.01     0.02   0.06   0.01     0.02   0.02   0.06
  29   1    -0.00  -0.00  -0.00     0.02   0.02   0.03     0.04  -0.02   0.03
  30   1    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.04  -0.02   0.03
  31   1    -0.00   0.00  -0.00     0.02  -0.02  -0.01     0.01  -0.03  -0.01
  32   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.05     0.01  -0.03  -0.01
  33   1     0.00  -0.00   0.00    -0.08   0.04  -0.06     0.01   0.00  -0.02
  34   1    -0.00   0.00  -0.00    -0.12   0.09  -0.07    -0.00   0.02  -0.05
  35   1    -0.00   0.00  -0.00    -0.07   0.07  -0.03    -0.00   0.00  -0.05
  36   1     0.00  -0.00   0.00     0.01   0.01   0.03     0.01  -0.03  -0.02
  37   1     0.00  -0.00   0.00    -0.03   0.01  -0.03     0.03  -0.00   0.02
  38   1     0.00   0.00   0.00    -0.02   0.02   0.00     0.05   0.01   0.05
  39   1    -0.00   0.00   0.00     0.01   0.03   0.05     0.04  -0.00   0.04
  40   1    -0.00  -0.00  -0.00     0.02   0.02   0.06     0.02  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    39.0684                51.6351                65.3269
 Red. masses --    16.1289                14.3490                10.4039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6444                 7.5907                 0.7878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.18   0.03    -0.10   0.10   0.11    -0.07   0.12  -0.00
