 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.039350    0.946005   -1.372637
    2          6             0       -7.406606   -0.431203   -0.941433
    3          6             0       -6.757833   -0.801494    0.389465
    4          6             0       -5.282462   -0.605992    0.378090
    5          6             0       -4.638335    0.517676    0.788715
    6          6             0       -3.227226    0.451508    0.650091
    7          6             0       -2.781764   -0.730145    0.127561
    8          6             0       -1.403266   -1.067943   -0.123033
    9          6             0       -0.956004   -2.249386   -0.650153
   10          6             0        0.449265   -2.318974   -0.792008
   11          6             0        1.105693   -1.189297   -0.374612
   12          6             0        2.529944   -0.974184   -0.398987
   13          6             0        3.475778   -1.859550   -0.849239
   14          6             0        4.801841   -1.378277   -0.753364
   15          6             0        4.898549   -0.117806   -0.228717
   16          6             0        6.124614    0.611618   -0.019512
   17          6             0        6.221212    1.868628    0.510015
   18          6             0        7.555955    2.348052    0.603100
   19          6             0        8.475039    1.464416    0.147868
   20         16             0        7.717549    0.016929   -0.407447
   21         16             0        3.310143    0.481303    0.152578
   22         16             0       -0.050839   -0.023229    0.202910
   23         16             0       -4.136590   -1.776519   -0.195032
   24         17             0       -7.093410    3.015630    1.443560
   25          1             0       -6.031361    0.999709   -1.604581
   26          1             0       -7.204484    1.622127   -0.609228
   27          1             0       -7.570462    1.257796   -2.202346
   28          1             0       -7.098443   -1.143876   -1.716023
   29          1             0       -8.497917   -0.520307   -0.871230
   30          1             0       -6.980538   -1.842512    0.653108
   31          1             0       -7.188528   -0.192320    1.192776
   32          1             0       -5.161799    1.383769    1.166056
   33          1             0       -2.561610    1.255025    0.926097
   34          1             0       -1.623579   -3.050123   -0.929469
   35          1             0        0.958419   -3.182257   -1.191588
   36          1             0        3.230561   -2.834779   -1.240796
   37          1             0        5.665997   -1.946252   -1.062766
   38          1             0        5.358876    2.436084    0.825267
   39          1             0        7.808062    3.321671    0.998387
   40          1             0        9.537150    1.625180    0.127034
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.0968               -55.8685               -22.0987
 Red. masses --    18.6726                17.5998                19.6382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   124.7274                 0.0566                 1.2412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.38   0.48     0.02   0.01   0.00     0.06   0.03  -0.05
   2   6    -0.03   0.25   0.12     0.02   0.00  -0.02     0.04   0.02  -0.07
   3   6     0.01  -0.05   0.01    -0.01  -0.01  -0.01    -0.01   0.02  -0.05
   4   6     0.01  -0.03   0.01    -0.00  -0.02   0.04    -0.01  -0.01   0.01
   5   6     0.01  -0.03   0.00     0.01  -0.10   0.23     0.01  -0.10   0.25
   6   6     0.01  -0.01  -0.01     0.01  -0.09   0.22     0.01  -0.10   0.26
   7   6     0.01  -0.01  -0.01    -0.00  -0.01   0.02    -0.01  -0.01   0.04
   8   6     0.01  -0.01  -0.00    -0.01   0.02  -0.04    -0.01  -0.01   0.04
   9   6     0.01  -0.01   0.01    -0.02   0.09  -0.22     0.01  -0.06   0.17
  10   6     0.01  -0.01   0.01    -0.02   0.09  -0.21     0.01  -0.07   0.19
  11   6     0.01  -0.00  -0.00    -0.01   0.01  -0.03    -0.00  -0.02   0.07
  12   6     0.01   0.00  -0.00    -0.00  -0.01   0.03    -0.00  -0.02   0.07
  13   6     0.01  -0.00   0.01     0.02  -0.10   0.23     0.01  -0.09   0.22
  14   6     0.01  -0.00   0.01     0.02  -0.10   0.23     0.01  -0.08   0.20
  15   6     0.00   0.00   0.00    -0.00  -0.01   0.03    -0.00  -0.01   0.03
  16   6     0.00   0.01  -0.00    -0.01   0.02  -0.04    -0.00  -0.01   0.01
  17   6     0.00   0.01  -0.01    -0.02   0.12  -0.28     0.02  -0.09   0.22
  18   6     0.00   0.01  -0.01    -0.02   0.11  -0.27     0.02  -0.08   0.17
  19   6     0.00   0.00   0.01    -0.00   0.01  -0.02    -0.01   0.03  -0.10
  20  16     0.00  -0.00   0.02     0.02  -0.14   0.32    -0.05   0.18  -0.44
  21  16     0.00   0.01  -0.02    -0.02   0.11  -0.24    -0.02   0.08  -0.17
  22  16     0.00  -0.00  -0.02     0.01  -0.09   0.22    -0.02   0.07  -0.13
  23  16     0.02  -0.04   0.02    -0.02   0.11  -0.27    -0.04   0.15  -0.35
  24  17    -0.03  -0.35  -0.47     0.03  -0.01   0.04     0.04  -0.02  -0.05
  25   1    -0.04   0.10   0.03     0.00   0.00  -0.01     0.01   0.00  -0.03
  26   1     0.09   0.05   0.22     0.01  -0.00   0.01     0.03   0.00  -0.01
  27   1    -0.09   0.19   0.21    -0.00   0.01   0.01     0.01   0.02  -0.01
  28   1    -0.02   0.12  -0.02     0.01   0.00  -0.00     0.02   0.01  -0.02
  29   1    -0.01   0.07   0.05     0.01  -0.00  -0.01     0.01   0.01  -0.03
  30   1     0.01  -0.03  -0.06    -0.01  -0.00  -0.01    -0.01   0.01  -0.02
  31   1     0.01  -0.06   0.04    -0.00  -0.00  -0.00    -0.01   0.01  -0.02
