 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -108.2291                39.9038                47.4076
 Red. masses --     1.4028                 9.9869                 9.4432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5055                 6.0791                16.5568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03  -0.01    -0.02   0.22   0.25    -0.00  -0.44   0.39
   2   6     0.04   0.10  -0.04    -0.18   0.09   0.20    -0.03   0.05   0.08
   3   6    -0.03  -0.04   0.04    -0.17   0.03   0.08     0.05   0.08  -0.19
   4   6     0.01  -0.06   0.03    -0.06  -0.01  -0.12    -0.01   0.10  -0.03
   5   6    -0.00  -0.05   0.07    -0.07  -0.08  -0.20     0.04   0.14  -0.24
   6   6    -0.00  -0.03  -0.00    -0.01  -0.12  -0.25     0.00   0.14  -0.11
   7   6     0.00  -0.01   0.01    -0.02  -0.15  -0.24     0.02   0.14  -0.21
   8   6    -0.01   0.01  -0.04    -0.04  -0.17  -0.12     0.01   0.11  -0.06
   9   6     0.00   0.04  -0.03    -0.05  -0.17  -0.03    -0.01   0.06  -0.01
  10   6    -0.00   0.00  -0.01     0.06  -0.10   0.00     0.02   0.05   0.01
  11   6     0.00   0.03  -0.01     0.07   0.01   0.08    -0.03  -0.06   0.07
  12   6    -0.00  -0.01   0.00     0.22   0.14   0.10    -0.01  -0.08   0.09
  13   6     0.00   0.01   0.01     0.24   0.27   0.18    -0.06  -0.21   0.15
  14   1    -0.49  -0.21  -0.18    -0.01   0.07   0.07     0.02  -0.21   0.04
  15   1     0.31  -0.31   0.36     0.03   0.04   0.05    -0.01  -0.14   0.19
  16   1     0.18   0.48  -0.18    -0.00   0.09   0.08    -0.01  -0.11   0.15
  17   1    -0.01   0.07  -0.08    -0.07   0.03   0.09     0.01   0.02  -0.04
  18   1     0.07   0.08   0.03    -0.06   0.01   0.05    -0.05   0.09   0.09
  19   1    -0.03  -0.00   0.02    -0.03   0.03   0.04     0.06  -0.03  -0.10
  20   1    -0.01  -0.02   0.02    -0.09  -0.02   0.03     0.00   0.08  -0.11
  21   1     0.01  -0.02   0.00    -0.03  -0.03  -0.05    -0.04   0.08   0.03
  22   1     0.00  -0.00   0.00     0.02   0.03  -0.04     0.00  -0.03   0.03
  23   1    -0.00   0.00   0.03    -0.02  -0.02  -0.05     0.04  -0.00  -0.11
  24   1    -0.00  -0.03   0.03    -0.04  -0.03  -0.06     0.00   0.09  -0.11
  25   1    -0.00  -0.02  -0.01     0.00  -0.04  -0.08    -0.01   0.07  -0.00
  26   1     0.00   0.01  -0.01     0.01  -0.02  -0.08     0.00   0.00  -0.01
  27   1     0.00   0.01   0.01    -0.02  -0.06  -0.08     0.02   0.01  -0.09
  28   1     0.00  -0.01   0.01     0.00  -0.03  -0.08     0.00   0.08  -0.09
  29   1    -0.00  -0.01  -0.02     0.01  -0.04  -0.03     0.02   0.05  -0.00
  30   1    -0.00   0.01  -0.02    -0.03  -0.06  -0.04    -0.01   0.01  -0.01
  31   1    -0.00   0.02  -0.02    -0.03  -0.05   0.02     0.00   0.01   0.01
