 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.777589    0.690459   -0.484561
    2          6             0       -4.652882    0.680182   -1.465485
    3          6             0       -3.312391    0.337876   -0.820599
    4          6             0       -2.817542    1.408325    0.152427
    5          6             0       -1.492762    1.051359    0.834233
    6          6             0       -0.304665    0.982211   -0.126571
    7          6             0        1.016266    0.682126    0.582165
    8          6             0        2.203602    0.594398   -0.376589
    9          6             0        3.521073    0.281942    0.332797
   10          6             0        4.707349    0.177544   -0.625557
   11          6             0        6.021570   -0.147031    0.084769
   12          6             0        7.208336   -0.263029   -0.872775
   13          6             0        8.511087   -0.591675   -0.158479
   14         17             0       -5.621839   -2.368909    1.210084
   15          1             0       -6.689830    0.831743   -0.941198
   16          1             0       -5.659832    1.436650    0.214107
   17          1             0       -5.814512   -0.207080    0.027971
   18          1             0       -4.587179    1.655141   -1.962867
   19          1             0       -4.879589   -0.039548   -2.262173
   20          1             0       -2.557055    0.173201   -1.598452
   21          1             0       -3.396415   -0.619903   -0.294417
   22          1             0       -3.586649    1.587221    0.913470
   23          1             0       -2.712119    2.362334   -0.377595
   24          1             0       -1.596185    0.091961    1.355116
   25          1             0       -1.269335    1.781370    1.623021
   26          1             0       -0.221002    1.926190   -0.677973
   27          1             0       -0.485512    0.219581   -0.892769
   28          1             0        0.927113   -0.255863    1.143577
   29          1             0        1.210932    1.449486    1.340843
   30          1             0        2.298165    1.533876   -0.934351
   31          1             0        2.005735   -0.169423   -1.138307
   32          1             0        3.421610   -0.652906    0.897699
   33          1             0        3.724060    1.050042    1.088885
   34          1             0        4.812172    1.114123   -1.186429
   35          1             0        4.500833   -0.586506   -1.384765
   36          1             0        5.913087   -1.080280    0.650651
   37          1             0        6.231167    0.619779    0.840387
   38          1             0        7.311929    0.672939   -1.437137
   39          1             0        6.989550   -1.027060   -1.630243
   40          1             0        8.764084    0.176185    0.574999
   41          1             0        9.351174   -0.672591   -0.851782
   42          1             0        8.438314   -1.538364    0.380153
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0155                34.4241                41.2314
 Red. masses --    20.4548                13.4364                26.4656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.2948                 0.4297                15.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.56   0.28     0.04  -0.22   0.02     0.01   0.03  -0.14
   2   6    -0.08  -0.15   0.15     0.03  -0.09   0.01     0.01   0.01  -0.13
   3   6     0.04  -0.01  -0.02     0.07   0.05   0.00    -0.01   0.02  -0.09
   4   6     0.00  -0.01   0.01    -0.01   0.12  -0.03    -0.10  -0.03   0.02
   5   6     0.01   0.01   0.01     0.01   0.23  -0.01    -0.12  -0.05   0.05
   6   6     0.00   0.00   0.00     0.03   0.31   0.01    -0.09   0.02   0.09
   7   6     0.00   0.00   0.00     0.03   0.32   0.02    -0.11  -0.01   0.09
   8   6     0.00   0.00   0.00     0.03   0.30   0.02    -0.11   0.03   0.09
   9   6     0.00  -0.00   0.00     0.01   0.20   0.02    -0.11  -0.03   0.07
  10   6     0.00  -0.00   0.00    -0.01   0.08   0.01    -0.13  -0.01   0.05
  11   6     0.00  -0.00  -0.00    -0.04  -0.08  -0.00    -0.12  -0.07   0.00
  12   6     0.00   0.00  -0.00    -0.07  -0.24  -0.01    -0.15  -0.04  -0.03
  13   6     0.00  -0.00  -0.00    -0.10  -0.38  -0.02    -0.14  -0.10  -0.07
  14  17    -0.01   0.55  -0.32    -0.02  -0.37  -0.02     0.79   0.16   0.01
  15   1    -0.02  -0.21   0.10     0.01  -0.06   0.01    -0.01  -0.09  -0.04
  16   1    -0.03  -0.16   0.09     0.01  -0.07   0.02    -0.05   0.07  -0.10
  17   1     0.09  -0.18   0.07     0.02  -0.07  -0.02     0.08   0.04   0.03
  18   1    -0.08  -0.02   0.08    -0.02  -0.02   0.01     0.00   0.00  -0.04
  19   1    -0.00  -0.02   0.02     0.03  -0.03   0.00     0.01  -0.00  -0.03
  20   1    -0.00   0.03  -0.03     0.02   0.02  -0.00     0.01   0.03  -0.02
  21   1     0.06  -0.01  -0.02     0.05   0.01   0.01    -0.00  -0.00  -0.05
  22   1    -0.00  -0.01   0.00    -0.01   0.03  -0.01    -0.04  -0.04  -0.00
  23   1    -0.01  -0.00   0.01    -0.02   0.03  -0.02    -0.03   0.00   0.03
  24   1     0.00   0.00   0.01     0.02   0.07   0.00    -0.04  -0.02  -0.00
  25   1     0.00   0.01  -0.00    -0.02   0.07  -0.00    -0.05  -0.03   0.03
  26   1     0.00  -0.00  -0.00     0.00   0.10   0.01    -0.03   0.02   0.04
  27   1    -0.00  -0.00   0.00     0.02   0.09  -0.01    -0.02   0.02   0.01
  28   1     0.00   0.00   0.00     0.01   0.09   0.01    -0.03  -0.01   0.01
  29   1     0.00   0.00   0.00     0.01   0.09   0.00    -0.03  -0.01   0.04
  30   1     0.00   0.00   0.00     0.02   0.09   0.01    -0.03   0.02   0.04
  31   1     0.00   0.00  -0.00    -0.00   0.10  -0.00    -0.03   0.02   0.01
  32   1     0.00  -0.00  -0.00    -0.02   0.06   0.01    -0.04  -0.02   0.01
