 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -154.5667               -16.8390                18.3974
 Red. masses --    20.8312                11.4110                19.8577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3421                 0.1761                13.0906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.53  -0.18  -0.27    -0.10  -0.07   0.01    -0.03   0.12   0.02
   2   6    -0.12  -0.16  -0.04    -0.07  -0.04   0.09    -0.20   0.14  -0.01
   3   6    -0.01  -0.01  -0.03     0.02   0.04   0.09    -0.02   0.10   0.01
   4   8     0.01   0.01  -0.05     0.01   0.04   0.11    -0.02   0.08   0.14
   5   6    -0.01  -0.01  -0.00     0.01   0.02   0.11    -0.02   0.04   0.15
   6   6    -0.01  -0.02   0.03     0.02  -0.02   0.22     0.01   0.03   0.17
   7   6    -0.01  -0.01   0.02     0.03  -0.02   0.17     0.02   0.01   0.15
   8   6    -0.01  -0.00   0.00     0.03   0.01   0.03     0.00   0.00   0.10
   9   6    -0.00  -0.00  -0.00     0.01   0.03   0.00    -0.03   0.01   0.10
  10   6    -0.00  -0.00  -0.00     0.01   0.03  -0.05    -0.05  -0.01   0.07
  11   6     0.00  -0.00   0.00     0.00   0.09  -0.22    -0.08  -0.01   0.11
  12   6     0.00  -0.00   0.00     0.00   0.12  -0.28    -0.09   0.00   0.16
  13   6     0.00  -0.00  -0.01     0.01   0.09  -0.14    -0.07   0.02   0.17
  14   6    -0.00  -0.00  -0.01     0.01   0.04  -0.00    -0.04   0.02   0.14
  15   6    -0.00   0.00  -0.00     0.04   0.03  -0.09     0.01  -0.01   0.03
  16   6    -0.00   0.00  -0.01     0.06   0.09  -0.28     0.04  -0.01   0.01
  17   6    -0.00   0.00  -0.01     0.07   0.09  -0.32     0.06  -0.02  -0.08
  18   6    -0.00   0.00  -0.00     0.05   0.03  -0.16     0.04  -0.02  -0.15
  19   6    -0.00   0.00  -0.00     0.03  -0.02  -0.01     0.01  -0.02  -0.12
  20   6    -0.00   0.00  -0.00     0.01  -0.08   0.14    -0.01  -0.02  -0.19
  21   6     0.00   0.00   0.00    -0.02  -0.13   0.32    -0.04  -0.02  -0.16
  22   6    -0.00   0.00   0.01    -0.02  -0.10   0.28    -0.05  -0.02  -0.06
  23   6     0.00   0.00   0.00     0.00  -0.02   0.08    -0.04  -0.02  -0.00
  24   6    -0.00   0.00  -0.00     0.02  -0.00  -0.01    -0.00  -0.02  -0.03
  25  17     0.52   0.26   0.26    -0.12  -0.14  -0.07     0.38  -0.26  -0.43
  26   1    -0.20  -0.07  -0.08    -0.06  -0.03   0.00    -0.15   0.05  -0.01
  27   1    -0.16   0.00  -0.14    -0.01  -0.02  -0.02     0.09  -0.06  -0.10
  28   1    -0.17  -0.09  -0.04    -0.02  -0.01   0.02     0.08   0.10   0.13
  29   1     0.00  -0.00  -0.01    -0.02  -0.02   0.02    -0.10  -0.00  -0.04
  30   1    -0.02  -0.12   0.03    -0.03  -0.02   0.05    -0.10   0.09   0.02
  31   1     0.01   0.01  -0.04     0.01   0.03   0.01     0.01   0.03  -0.02
  32   1     0.01   0.01   0.02     0.02   0.02   0.05     0.01   0.03   0.01
  33   1    -0.00  -0.01   0.03     0.01  -0.01   0.10     0.00   0.01   0.06
  34   1    -0.00  -0.01   0.01     0.01  -0.01   0.08     0.01  -0.00   0.05
  35   1     0.00  -0.00   0.00     0.00   0.03  -0.10    -0.03  -0.01   0.03
  36   1     0.00  -0.00   0.00     0.00   0.05  -0.12    -0.03  -0.00   0.06
  37   1     0.00  -0.00  -0.00     0.00   0.03  -0.04    -0.02   0.01   0.06
  38   1    -0.00   0.00  -0.01     0.02   0.04  -0.12     0.02  -0.00   0.02
  39   1    -0.00   0.00  -0.00     0.03   0.04  -0.14     0.02  -0.01  -0.03
  40   1    -0.00   0.00  -0.00     0.02   0.00  -0.05     0.02  -0.01  -0.07
  41   1    -0.00   0.00  -0.00     0.00  -0.03   0.04     0.00  -0.01  -0.08
  42   1     0.00   0.00   0.00    -0.01  -0.05   0.14    -0.02  -0.01  -0.06
  43   1     0.00  -0.00   0.00    -0.01  -0.04   0.12    -0.02  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    25.8368                56.4234                67.3356
 Red. masses --    20.9892                16.7850                16.1560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7188                 4.7300                19.0983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31   0.06   0.14    -0.01   0.24   0.24    -0.04  -0.23   0.17
   2   6     0.07   0.06   0.03    -0.07   0.12  -0.03     0.18  -0.20   0.31
   3   6    -0.06   0.01   0.02    -0.02  -0.18   0.00    -0.00  -0.07   0.27
   4   8    -0.07   0.05  -0.06    -0.02  -0.27   0.19    -0.02  -0.03   0.13
   5   6    -0.06   0.05  -0.10    -0.02  -0.20   0.10    -0.01   0.00   0.02
   6   6    -0.05   0.06  -0.14    -0.06  -0.18   0.07    -0.01   0.02  -0.05
   7   6    -0.05   0.05  -0.14    -0.07  -0.12   0.04    -0.00   0.05  -0.14
   8   6    -0.06   0.03  -0.09    -0.04  -0.09   0.03    -0.00   0.06  -0.16
