 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.247353   -0.984821    0.686230
    2          6             0       -4.900319    0.282146   -0.022433
    3          6             0       -3.509915    0.783259    0.347681
    4          6             0       -3.115141    2.060596   -0.395203
    5          6             0       -1.735227    2.595259   -0.000178
    6          6             0       -0.585043    1.667713   -0.394971
    7          6             0        0.789042    2.231406   -0.033377
    8          6             0        1.934436    1.293269   -0.414139
    9          6             0        3.309380    1.844293   -0.035455
   10          6             0        4.469994    0.940976   -0.461337
   11          6             0        4.493069   -0.407163    0.260175
   12          6             0        5.694993   -1.271270   -0.124488
   13          6             0        5.708239   -2.612859    0.593335
   14         17             0       -2.609777   -3.176837   -0.076675
   15          1             0       -6.168776   -1.348617    0.406324
   16          1             0       -5.256039   -0.845590    1.705460
   17          1             0       -4.541208   -1.711816    0.482069
   18          1             0       -5.647254    1.053000    0.201848
   19          1             0       -4.958934    0.127614   -1.106313
   20          1             0       -2.778860   -0.007995    0.147860
   21          1             0       -3.456040    0.952771    1.429091
   22          1             0       -3.879946    2.827370   -0.217461
   23          1             0       -3.140866    1.876574   -1.475832
   24          1             0       -1.706492    2.771141    1.081771
   25          1             0       -1.570303    3.580848   -0.454401
   26          1             0       -0.628448    1.464791   -1.471610
   27          1             0       -0.711156    0.689964    0.084081
   28          1             0        0.828647    2.442988    1.042083
   29          1             0        0.929835    3.203905   -0.519919
   30          1             0        1.902331    1.091378   -1.491549
   31          1             0        1.777222    0.319001    0.062833
   32          1             0        3.350504    2.007634    1.048275
   33          1             0        3.427924    2.841351   -0.478917
   34          1             0        5.425467    1.453161   -0.289542
   35          1             0        4.426699    0.774194   -1.544407
   36          1             0        3.569195   -0.959389    0.052689
   37          1             0        4.489534   -0.243981    1.344675
   38          1             0        6.620757   -0.720255    0.086728
   39          1             0        5.698629   -1.423962   -1.211698
   40          1             0        5.737523   -2.480897    1.676544
   41          1             0        6.571435   -3.220724    0.313423
   42          1             0        4.811605   -3.192015    0.364739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.7482                26.1661                37.5455
 Red. masses --    20.8096                19.2226                14.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.5083                10.3866                 8.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.46   0.38   0.18     0.10  -0.08  -0.17    -0.27   0.10  -0.13
   2   6    -0.12   0.19  -0.01     0.10  -0.11  -0.23    -0.09  -0.01  -0.23
   3   6    -0.06   0.02  -0.02    -0.05   0.10   0.03    -0.14  -0.01  -0.06
   4   6     0.00   0.01  -0.01    -0.03   0.08   0.01    -0.00  -0.08  -0.10
   5   6     0.00  -0.01   0.01    -0.04   0.09   0.04    -0.01  -0.12  -0.00
   6   6    -0.00  -0.02   0.01    -0.04   0.11  -0.00    -0.01  -0.16   0.08
   7   6    -0.00  -0.01   0.01    -0.04   0.08   0.05    -0.02  -0.17   0.15
   8   6     0.00  -0.01   0.00    -0.06   0.06   0.02     0.01  -0.13   0.14
   9   6    -0.00  -0.00  -0.00    -0.04  -0.01   0.08    -0.01  -0.07   0.13
  10   6     0.00   0.00  -0.00    -0.08  -0.04   0.05     0.04   0.03   0.04
  11   6     0.00   0.00   0.00    -0.15  -0.08  -0.04     0.14  -0.02  -0.06
  12   6     0.00   0.00  -0.00    -0.19  -0.12  -0.08     0.20   0.10  -0.14
  13   6     0.00   0.00   0.00    -0.27  -0.16  -0.16     0.32   0.05  -0.22
  14  17     0.48  -0.41  -0.13     0.54   0.09   0.30    -0.09   0.32   0.30
  15   1    -0.15   0.16   0.07     0.08  -0.09  -0.13    -0.04  -0.01  -0.10
  16   1    -0.10   0.14   0.04    -0.10   0.03  -0.05    -0.17   0.08  -0.04
  17   1    -0.20   0.06   0.07     0.10   0.02   0.07    -0.04   0.03   0.07
  18   1     0.00   0.10  -0.04    -0.02  -0.05  -0.14    -0.03   0.01  -0.13
  19   1    -0.03   0.01   0.00     0.11  -0.07  -0.06     0.02  -0.04  -0.06
  20   1    -0.03  -0.01  -0.01     0.03   0.05   0.07    -0.04  -0.01   0.03
  21   1    -0.01   0.00  -0.01    -0.08   0.05   0.01    -0.08   0.02  -0.02
  22   1     0.00   0.01  -0.01    -0.01   0.02  -0.01     0.01  -0.01  -0.06
  23   1     0.00   0.00  -0.00     0.00   0.01   0.00     0.02  -0.04  -0.02
  24   1    -0.00  -0.01   0.00    -0.01   0.01   0.01    -0.02  -0.04   0.00
  25   1     0.00  -0.00   0.00    -0.02   0.03   0.02     0.01  -0.04   0.00
  26   1    -0.00  -0.01   0.00    -0.01   0.05  -0.00     0.01  -0.05   0.02
  27   1    -0.00  -0.00   0.00    -0.01   0.02  -0.02    -0.02  -0.04   0.02
  28   1    -0.00  -0.00   0.00    -0.01   0.01   0.02    -0.02  -0.06   0.05
  29   1    -0.00  -0.00   0.00    -0.00   0.03   0.03    -0.01  -0.04   0.06
  30   1    -0.00  -0.00   0.00    -0.01   0.03   0.00     0.00  -0.03   0.04
  31   1     0.00  -0.00   0.00    -0.03   0.01  -0.01     0.01  -0.04   0.04
