 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -159.5742               -29.0309                16.7376
 Red. masses --    17.7517                11.9533                14.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.7367                 5.6696                 8.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.30   0.50  -0.36     0.16   0.12   0.07    -0.07  -0.02  -0.23
   2   6    -0.06   0.09  -0.07     0.21   0.19   0.07    -0.19  -0.16  -0.15
   3   6     0.00  -0.03  -0.02    -0.00  -0.07   0.12    -0.02  -0.05  -0.17
   4   8     0.02  -0.03   0.02    -0.00  -0.06   0.08    -0.01  -0.05  -0.10
   5   6     0.00  -0.02   0.01    -0.01  -0.04  -0.05    -0.01  -0.04   0.02
   6   6     0.00  -0.02   0.01    -0.03  -0.03  -0.20    -0.02  -0.04   0.05
   7   6    -0.00  -0.01   0.01    -0.03  -0.02  -0.18    -0.02  -0.03   0.09
   8   6     0.00  -0.00   0.00    -0.02  -0.02  -0.04    -0.02  -0.02   0.08
   9   6     0.00  -0.01   0.00    -0.01  -0.02  -0.02    -0.00  -0.02   0.08
  10   6     0.01  -0.00  -0.00    -0.00  -0.01  -0.02     0.01  -0.01   0.10
  11   6     0.01  -0.00  -0.00     0.01  -0.01   0.06     0.02  -0.02   0.23
  12   6     0.01  -0.01  -0.00     0.01  -0.03   0.11     0.03  -0.03   0.28
  13   6     0.01  -0.01   0.00     0.01  -0.03   0.07     0.02  -0.04   0.17
  14   6     0.01  -0.01   0.00    -0.00  -0.03   0.00     0.00  -0.03   0.08
  15   6    -0.00  -0.00  -0.00    -0.02  -0.01   0.08    -0.02  -0.00   0.09
  16   6    -0.00  -0.00   0.00    -0.03  -0.02   0.28    -0.04  -0.01   0.16
  17   6    -0.00   0.00  -0.00    -0.03  -0.02   0.36    -0.05   0.01   0.10
  18   6    -0.00   0.00  -0.00    -0.03  -0.00   0.23    -0.04   0.03  -0.05
  19   6    -0.00   0.00  -0.00    -0.02   0.01   0.06    -0.03   0.03  -0.10
  20   6     0.00   0.01  -0.00    -0.02   0.02  -0.06    -0.02   0.05  -0.24
  21   6     0.00   0.01  -0.01    -0.01   0.03  -0.25    -0.01   0.05  -0.30
  22   6     0.01   0.00  -0.00    -0.01   0.02  -0.26    -0.00   0.03  -0.19
  23   6     0.00   0.00  -0.00    -0.01   0.00  -0.10    -0.00   0.01  -0.03
  24   6     0.00   0.00  -0.00    -0.02  -0.00   0.01    -0.02   0.01  -0.01
  25  17    -0.24  -0.37   0.33    -0.09  -0.00  -0.29     0.33   0.22   0.10
  26   1     0.07   0.22  -0.15     0.02  -0.03   0.13     0.00   0.07  -0.18
  27   1     0.05   0.16  -0.11     0.12   0.12   0.00    -0.10  -0.09  -0.05
  28   1     0.22   0.12  -0.10    -0.03  -0.01  -0.08     0.07   0.03   0.04
  29   1     0.01  -0.05   0.01     0.07   0.10  -0.05    -0.06  -0.10   0.01
  30   1    -0.12   0.06  -0.01     0.12   0.08   0.08    -0.12  -0.06  -0.08
  31   1     0.01  -0.02  -0.00    -0.01  -0.05   0.11     0.00  -0.00  -0.09
  32   1     0.00  -0.02  -0.02    -0.04  -0.06  -0.01     0.02   0.00  -0.03
