 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.253204   -0.106280    1.101615
    2          6             0        4.492515   -0.986014   -0.066274
    3          6             0        4.519625   -0.138436   -1.331136
    4          8             0        3.487700    0.844260   -1.308884
    5          6             0        2.192258    0.354076   -1.275178
    6          6             0        1.807079   -0.897943   -1.743845
    7          6             0        0.502327   -1.332356   -1.645940
    8          6             0       -0.500887   -0.549009   -1.075257
    9          6             0       -0.154358    0.744660   -0.592701
   10          6             0       -1.128772    1.594906    0.004431
   11          6             0       -0.727724    2.844495    0.462068
   12          6             0        0.586968    3.273758    0.348682
   13          6             0        1.530852    2.464132   -0.223480
   14          6             0        1.185994    1.195803   -0.703056
   15          6             0       -1.873479   -1.011382   -0.961842
   16          6             0       -2.272457   -2.263801   -1.415378
   17          6             0       -3.587599   -2.696974   -1.301313
   18          6             0       -4.535263   -1.893398   -0.732881
   19          6             0       -4.193334   -0.614009   -0.253894
   20          6             0       -5.159628    0.223898    0.334948
   21          6             0       -4.814410    1.462267    0.796064
   22          6             0       -3.503508    1.913410    0.690589
   23          6             0       -2.506804    1.132253    0.119557
   24          6             0       -2.851742   -0.161776   -0.366020
   25         17             0        3.562834   -1.903972    3.971501
   26          1             0        4.071354   -0.633638    1.974237
   27          1             0        3.433146    0.490774    0.901257
   28          1             0        5.055928    0.528926    1.261482
   29          1             0        3.685791   -1.725560   -0.126870
   30          1             0        5.419733   -1.559068    0.055464
   31          1             0        4.446309   -0.728967   -2.250514
   32          1             0        5.461128    0.418869   -1.393190
   33          1             0        2.539524   -1.534697   -2.206866
   34          1             0        0.261791   -2.309605   -2.025667
   35          1             0       -1.444389    3.505239    0.916789
   36          1             0        0.865705    4.250717    0.711600
   37          1             0        2.551774    2.794786   -0.323574
   38          1             0       -1.554452   -2.924535   -1.868180
   39          1             0       -3.861375   -3.675183   -1.664560
   40          1             0       -5.554784   -2.230882   -0.645067
   41          1             0       -6.175870   -0.124817    0.417252
   42          1             0       -5.563015    2.095791    1.245426
   43          1             0       -3.268781    2.894299    1.064296
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.5466                -9.6866                22.2825
 Red. masses --    24.8861                11.5475                21.6963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.8697                 1.1100                 5.0899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.32   0.31    -0.12  -0.04  -0.07     0.25  -0.08   0.00
   2   6    -0.08  -0.11   0.16    -0.07   0.00  -0.09     0.14  -0.02  -0.06
   3   6     0.01  -0.03   0.21    -0.01   0.05  -0.06    -0.02   0.04  -0.02
   4   8     0.01  -0.03   0.15     0.00   0.07  -0.08    -0.06   0.00   0.13
   5   6     0.02  -0.01   0.06     0.00   0.06  -0.07    -0.04  -0.02   0.13
   6   6     0.02   0.00   0.04    -0.01   0.10  -0.15    -0.02  -0.04   0.17
   7   6     0.01   0.01   0.01     0.00   0.07  -0.10    -0.03  -0.03   0.15
   8   6     0.00   0.00   0.00     0.02   0.02   0.00    -0.05  -0.01   0.08
   9   6    -0.00   0.00   0.00     0.02   0.01   0.02    -0.06   0.00   0.05
  10   6    -0.00   0.01  -0.00     0.02  -0.01   0.05    -0.08   0.03  -0.02
  11   6    -0.01   0.01  -0.01     0.05  -0.07   0.20    -0.09   0.04  -0.03
  12   6    -0.01   0.01  -0.01     0.06  -0.09   0.27    -0.09   0.03  -0.00
  13   6    -0.01   0.01   0.01     0.04  -0.04   0.16    -0.07   0.01   0.05
  14   6    -0.00   0.00   0.02     0.02   0.02   0.03    -0.06  -0.00   0.08
  15   6     0.00   0.00  -0.00     0.05  -0.04   0.11    -0.05  -0.00   0.04
  16   6     0.00   0.00   0.00     0.10  -0.12   0.29    -0.04  -0.02   0.07
  17   6     0.00  -0.00   0.01     0.11  -0.14   0.33    -0.05  -0.00   0.01
  18   6     0.00  -0.00   0.00     0.07  -0.08   0.17    -0.08   0.03  -0.08
  19   6    -0.00  -0.00  -0.00     0.03  -0.01   0.01    -0.09   0.05  -0.11
  20   6    -0.00  -0.00  -0.00    -0.02   0.06  -0.15    -0.12   0.08  -0.20
  21   6    -0.01  -0.00  -0.00    -0.06   0.13  -0.32    -0.13   0.09  -0.22
  22   6    -0.01   0.00  -0.01    -0.06   0.12  -0.27    -0.11   0.07  -0.16
  23   6    -0.01   0.00  -0.01    -0.00   0.04  -0.07    -0.09   0.04  -0.07
  24   6    -0.00   0.00  -0.00     0.02  -0.00   0.02    -0.08   0.03  -0.04
  25  17     0.14   0.35  -0.66    -0.15  -0.07  -0.12     0.63  -0.19   0.05
  26   1    -0.02  -0.14   0.09    -0.03  -0.02  -0.02     0.11  -0.03   0.00
  27   1    -0.05  -0.10   0.13    -0.04  -0.02  -0.01     0.05  -0.03   0.04
  28   1    -0.05  -0.08   0.10    -0.04  -0.00  -0.01     0.06  -0.01  -0.02
  29   1    -0.02  -0.03   0.01    -0.02   0.00  -0.04     0.05  -0.01  -0.00
  30   1    -0.02  -0.04   0.04    -0.02  -0.00  -0.02     0.05   0.00  -0.05
  31   1     0.03   0.00   0.05     0.01   0.02  -0.02    -0.02   0.02  -0.01
  32   1     0.00  -0.01   0.09     0.00   0.01  -0.00    -0.01   0.02  -0.02
  33   1     0.01   0.00   0.02    -0.01   0.04  -0.07    -0.00  -0.02   0.06
  34   1     0.00   0.00  -0.00    -0.00   0.03  -0.05    -0.00  -0.01   0.05
  35   1    -0.00   0.00  -0.01     0.02  -0.03   0.08    -0.03   0.01  -0.02
  36   1    -0.00   0.00  -0.01     0.02  -0.04   0.11    -0.03   0.01  -0.01
  37   1    -0.00  -0.00   0.00     0.01  -0.01   0.05    -0.02   0.00   0.02
