 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.187277   -0.330640    1.439399
    2          6             0       -4.940590    1.135698    1.309565
    3          6             0       -3.494689    1.460380    0.943930
    4          6             0       -3.115807    1.011636   -0.467611
    5          6             0       -1.682026    1.377567   -0.863627
    6          6             0       -0.618377    0.614753   -0.072449
    7          6             0        0.806503    0.942665   -0.518585
    8          6             0        1.868422    0.157871    0.251523
    9          6             0        3.293482    0.483542   -0.195252
   10          6             0        4.354151   -0.319932    0.557125
   11          6             0        5.779071    0.003540    0.107810
   12          6             0        6.840739   -0.808894    0.850568
   13          6             0        8.255990   -0.482923    0.396572
   14         17             0       -4.606517   -2.035259   -1.611261
   15          1             0       -6.155507   -0.535245    1.723793
   16          1             0       -4.558757   -0.747142    2.139547
   17          1             0       -5.016753   -0.819453    0.544459
   18          1             0       -5.210974    1.629731    2.251616
   19          1             0       -5.615210    1.557491    0.555437
   20          1             0       -2.825859    0.992698    1.674618
   21          1             0       -3.314093    2.538569    1.037497
   22          1             0       -3.825867    1.447318   -1.182079
   23          1             0       -3.247473   -0.072184   -0.557969
   24          1             0       -1.529330    2.456077   -0.738149
   25          1             0       -1.530071    1.190175   -1.934547
   26          1             0       -0.793903   -0.463396   -0.167566
   27          1             0       -0.722072    0.826376    0.998031
   28          1             0        0.989409    2.018414   -0.408187
   29          1             0        0.910748    0.745613   -1.592215
   30          1             0        1.684386   -0.917389    0.138916
   31          1             0        1.764817    0.352553    1.325823
   32          1             0        3.483798    1.556202   -0.068295
   33          1             0        3.391467    0.303500   -1.272682
   34          1             0        4.162425   -1.392201    0.429508
   35          1             0        4.257245   -0.140539    1.634736
   36          1             0        5.973587    1.074539    0.242157
   37          1             0        5.872646   -0.168312   -0.971370
   38          1             0        6.637793   -1.879414    0.715920
   39          1             0        6.740424   -0.635882    1.930078
   40          1             0        9.005278   -1.069216    0.933171
   41          1             0        8.488976    0.571477    0.555989
   42          1             0        8.384955   -0.682565   -0.668858
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -125.2498                31.9598                37.1673
 Red. masses --    22.2343                23.7836                12.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.1848                 8.4261                 4.1967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.28  -0.49     0.12  -0.09   0.07    -0.10  -0.02  -0.11
   2   6    -0.01  -0.22  -0.15    -0.00  -0.06   0.06    -0.16  -0.02  -0.20
   3   6    -0.02  -0.07  -0.06    -0.03   0.04   0.03    -0.13   0.03  -0.08
   4   6     0.04   0.03  -0.07    -0.08   0.20  -0.03     0.01  -0.05  -0.02
   5   6     0.04   0.06  -0.01    -0.08   0.19  -0.02     0.01   0.04   0.06
   6   6     0.02   0.02  -0.02    -0.10   0.07  -0.12     0.02   0.18   0.19
   7   6     0.03   0.01  -0.00    -0.09   0.04  -0.10     0.02   0.20   0.21
   8   6     0.01  -0.00  -0.00    -0.12  -0.03  -0.13     0.02   0.24   0.24
   9   6     0.01  -0.00   0.00    -0.11  -0.04  -0.08     0.02   0.16   0.16
  10   6     0.01  -0.00   0.00    -0.14  -0.07  -0.07     0.01   0.09   0.09
  11   6     0.01  -0.00   0.01    -0.12  -0.07  -0.00     0.00  -0.05  -0.06
  12   6     0.01  -0.00   0.00    -0.16  -0.09   0.03    -0.00  -0.16  -0.16
  13   6     0.01   0.00   0.01    -0.14  -0.08   0.10    -0.02  -0.30  -0.30
  14  17    -0.16   0.35   0.57     0.72  -0.00   0.18     0.21  -0.23   0.02
  15   1     0.02  -0.10  -0.13     0.02  -0.05  -0.04    -0.04  -0.01  -0.09
  16   1     0.03  -0.10  -0.16     0.00   0.00   0.06    -0.07   0.03   0.03
  17   1     0.01  -0.05  -0.17     0.10  -0.03   0.03     0.05  -0.03  -0.00
  18   1    -0.02  -0.12  -0.02    -0.01  -0.02   0.02    -0.08   0.02  -0.08
  19   1    -0.00  -0.03  -0.03    -0.01  -0.03   0.02    -0.03  -0.03  -0.09
  20   1    -0.01  -0.02  -0.02     0.01  -0.00  -0.01    -0.05   0.03   0.00
  21   1    -0.03  -0.02   0.01    -0.02   0.01   0.04    -0.06   0.01  -0.04
  22   1     0.01   0.02  -0.02    -0.02   0.09   0.01     0.01  -0.05  -0.03
  23   1     0.02   0.01  -0.03    -0.03   0.06  -0.05     0.03  -0.02   0.02
  24   1     0.01   0.02   0.01    -0.01   0.05   0.03    -0.02   0.02  -0.01
  25   1     0.02   0.03  -0.00    -0.03   0.09  -0.01     0.03  -0.01   0.02
  26   1     0.00   0.01  -0.01    -0.04   0.02  -0.06     0.02   0.05   0.09
  27   1     0.00   0.00  -0.00    -0.02  -0.01  -0.03    -0.01   0.09   0.05
  28   1     0.01   0.00   0.00    -0.02   0.01  -0.01    -0.00   0.06   0.05
  29   1     0.01   0.01  -0.00    -0.03   0.03  -0.03     0.01   0.05   0.06
  30   1     0.00  -0.00  -0.00    -0.04  -0.00  -0.06    -0.00   0.07   0.09
  31   1     0.00  -0.00  -0.00    -0.04  -0.02  -0.04     0.02   0.09   0.07
