 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -106.7893                28.7824                54.8970
 Red. masses --     1.3841                10.2875                 9.4020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8325                10.8486                10.2397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02   0.06     0.37   0.17   0.14     0.38   0.17  -0.15
   2   6     0.12   0.04  -0.05     0.36   0.07   0.08     0.04  -0.16   0.03
   3   6    -0.02  -0.02   0.01     0.24   0.03   0.04    -0.12  -0.19  -0.07
   4   6    -0.02  -0.05   0.00     0.10  -0.04  -0.04     0.04  -0.13   0.03
   5   6    -0.02  -0.04  -0.03    -0.02  -0.08  -0.07    -0.02  -0.15  -0.04
   6   6    -0.00   0.01  -0.03    -0.06  -0.12  -0.10     0.02  -0.08  -0.02
   7   6    -0.01   0.02  -0.00    -0.04  -0.16  -0.14    -0.05   0.01   0.03
   8   6    -0.00   0.00  -0.01    -0.06  -0.12  -0.12    -0.14   0.19   0.14
   9   6    -0.02   0.03   0.01    -0.08  -0.09  -0.09    -0.16   0.22   0.15
  10   6    -0.00   0.00  -0.01    -0.14  -0.02  -0.03    -0.16   0.24   0.15
  11   6    -0.02   0.02   0.02    -0.18   0.04   0.03    -0.07   0.11   0.04
  12   6    -0.01  -0.01   0.01    -0.24   0.12   0.10     0.01  -0.01  -0.05
  13   6    -0.02   0.01   0.04    -0.28   0.17   0.16     0.14  -0.20  -0.20
  14   1     0.40   0.22  -0.28     0.08   0.02   0.08     0.15   0.06  -0.04
  15   1    -0.16  -0.54  -0.08     0.10   0.10   0.04     0.16   0.04  -0.01
  16   1    -0.25   0.29   0.42     0.12   0.03   0.00     0.06   0.10  -0.10
  17   1     0.06  -0.01  -0.10     0.12   0.00   0.02     0.04  -0.09   0.09
  18   1     0.09   0.07   0.01     0.12   0.02   0.03    -0.05  -0.06  -0.02
  19   1    -0.01  -0.01   0.00     0.09   0.00  -0.00    -0.08  -0.11  -0.01
  20   1    -0.02   0.01   0.00     0.05   0.03   0.04    -0.06  -0.02  -0.08
  21   1    -0.00  -0.01  -0.00     0.01  -0.00   0.01     0.05  -0.01  -0.01
  22   1    -0.01  -0.01  -0.00     0.04  -0.03  -0.04     0.03  -0.06   0.06
  23   1    -0.01  -0.01  -0.01    -0.00  -0.04  -0.03    -0.02  -0.07  -0.01
  24   1    -0.00  -0.01  -0.01    -0.02  -0.01  -0.02    -0.02  -0.03  -0.03
  25   1     0.00   0.00  -0.01    -0.03  -0.04  -0.03     0.03  -0.02  -0.00
  26   1     0.00   0.01  -0.01    -0.02  -0.03  -0.02     0.01  -0.04  -0.01
  27   1    -0.00   0.01  -0.00    -0.01  -0.06  -0.04     0.02  -0.01   0.02
  28   1    -0.01   0.01   0.01    -0.00  -0.04  -0.06    -0.04  -0.00  -0.03
  29   1    -0.00  -0.01  -0.00    -0.02  -0.03  -0.04    -0.07   0.08   0.03
  30   1     0.00   0.00  -0.01    -0.01  -0.03  -0.03    -0.03   0.06   0.08
  31   1    -0.01   0.02  -0.00    -0.01  -0.03  -0.02    -0.04   0.06   0.04
