 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -104.1025               -13.8523                42.0981
 Red. masses --    10.7416                10.2450                 9.5181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.2771                 3.3706                 4.9446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.21  -0.58    -0.05  -0.30   0.01    -0.27   0.03  -0.12
   2   6     0.00   0.02  -0.06    -0.02  -0.34   0.02    -0.26   0.23   0.18
   3   6     0.16   0.06  -0.03     0.00  -0.22   0.10    -0.15   0.09   0.07
   4   6     0.06   0.07  -0.03    -0.01  -0.09   0.03     0.02  -0.09   0.16
   5   6    -0.01   0.05   0.17    -0.01   0.02   0.01     0.09  -0.12  -0.01
   6   7     0.14   0.03   0.42    -0.06   0.03  -0.06     0.03  -0.08  -0.02
   7   6     0.04   0.06   0.14    -0.07   0.03  -0.06    -0.08  -0.06  -0.05
   8   6     0.02   0.03   0.06     0.02   0.02   0.09    -0.01  -0.01   0.11
   9   6     0.00   0.04   0.07     0.18   0.21   0.20     0.13   0.04   0.13
  10   6    -0.01  -0.03   0.03     0.25   0.37   0.17     0.15  -0.06  -0.09
  11   6    -0.01  -0.08   0.00     0.15   0.25  -0.04     0.05  -0.17  -0.29
  12   6     0.01  -0.04   0.04    -0.01   0.05  -0.19    -0.05  -0.13  -0.26
  13   6    -0.04   0.02   0.11    -0.05   0.03  -0.05     0.04  -0.01  -0.02
  14   6    -0.03   0.01  -0.00    -0.03   0.02   0.00     0.03   0.02   0.09
  15   6    -0.07  -0.01  -0.09    -0.03   0.00   0.00     0.06   0.08   0.15
  16   6    -0.10  -0.02  -0.11    -0.06   0.00  -0.06     0.11   0.11   0.10
  17   6    -0.10  -0.00  -0.04    -0.09   0.02  -0.11     0.11   0.09  -0.03
  18   6    -0.06   0.01   0.07    -0.09   0.03  -0.11     0.08   0.02  -0.10
  19   1    -0.03  -0.07  -0.18    -0.03  -0.12  -0.05    -0.07   0.04   0.01
  20   1     0.10  -0.05  -0.24    -0.04  -0.01  -0.00     0.02  -0.06  -0.07
  21   1    -0.08  -0.09  -0.20     0.02  -0.09   0.06    -0.15  -0.00  -0.11
  22   1     0.05   0.04   0.02    -0.02  -0.11  -0.03    -0.02   0.10   0.12
  23   1    -0.09   0.01   0.02     0.01  -0.13   0.01    -0.16   0.11   0.06
  24   1     0.07  -0.02  -0.00     0.01  -0.07   0.05    -0.05   0.03   0.03
  25   1     0.07   0.05  -0.01     0.01  -0.06   0.05    -0.05   0.02  -0.03
  26   1     0.03   0.02  -0.02    -0.02  -0.04  -0.01    -0.01  -0.03   0.10
  27   1    -0.01   0.03  -0.03     0.01  -0.02   0.03     0.04  -0.06   0.05
  28   1    -0.05   0.01   0.05    -0.00   0.02  -0.00     0.06  -0.07   0.01
  29   1    -0.01   0.01   0.07     0.01   0.01   0.02     0.03  -0.04  -0.05
  30   1     0.00   0.07   0.04    -0.06   0.01  -0.02    -0.07  -0.01  -0.01
  31   1     0.02  -0.00   0.01    -0.00  -0.03   0.06    -0.02  -0.02   0.06
  32   1     0.00   0.02   0.03     0.07   0.07   0.09     0.06   0.04   0.09
  33   1    -0.00  -0.01   0.01     0.11   0.15   0.08     0.07  -0.01  -0.03
  34   1    -0.01  -0.04  -0.01     0.05   0.08  -0.03     0.02  -0.07  -0.13
  35   1     0.00  -0.01   0.01    -0.03  -0.02  -0.11    -0.04  -0.04  -0.11
  36   1    -0.02  -0.00  -0.04    -0.00  -0.00   0.01     0.01   0.03   0.07
  37   1    -0.03  -0.01  -0.05    -0.02  -0.00  -0.02     0.04   0.05   0.04
  38   1    -0.04  -0.00  -0.01    -0.03   0.00  -0.04     0.04   0.03  -0.03
  39   1    -0.01   0.00   0.05    -0.03   0.01  -0.04     0.03   0.00  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.3237                75.0517                94.2255
 Red. masses --    10.2731                 9.8823                 9.3654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5721                 1.1379                13.9771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
