 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.132406   -0.428740   -1.038938
    2          6             0       -5.805998    0.256961    0.243410
    3          6             0       -4.630664    1.221825    0.120394
    4          6             0       -3.308748    0.559717   -0.277769
    5          6             0       -2.790040   -0.448754    0.748491
    6          6             0       -1.443764   -1.077932    0.374317
    7          6             0       -0.268169   -0.099648    0.413001
    8          6             0        1.076456   -0.767405    0.118988
    9          6             0        2.258632    0.200879    0.180452
   10          6             0        3.603138   -0.472119   -0.100192
   11          6             0        4.788183    0.492055   -0.025728
   12          6             0        6.133149   -0.182613   -0.302581
   13          6             0        7.308844    0.778561   -0.220227
   14          1             0       -6.326555    0.256490   -1.784519
   15          1             0       -6.964979   -1.031695   -0.949344
   16          1             0       -5.355561   -1.025094   -1.360600
   17          1             0       -5.601920   -0.493049    1.015861
   18          1             0       -6.696694    0.794946    0.593152
   19          1             0       -4.490907    1.756836    1.067923
   20          1             0       -4.888512    1.996205   -0.612576
   21          1             0       -2.548395    1.333063   -0.438973
   22          1             0       -3.418374    0.066566   -1.249928
   23          1             0       -3.537904   -1.238580    0.886295
   24          1             0       -2.704484    0.038537    1.726550
   25          1             0       -1.513670   -1.526443   -0.623332
   26          1             0       -1.226366   -1.915282    1.049098
   27          1             0       -0.228123    0.384704    1.395550
   28          1             0       -0.432947    0.714682   -0.300990
   29          1             0        1.042241   -1.243957   -0.867542
   30          1             0        1.239905   -1.588565    0.826459
   31          1             0        2.288028    0.681240    1.165351
   32          1             0        2.101274    1.019278   -0.531579
   33          1             0        3.577152   -0.946661   -1.087941
   34          1             0        3.755696   -1.295159    0.607549
   35          1             0        4.813149    0.967177    0.961842
   36          1             0        4.637655    1.314855   -0.734249
   37          1             0        6.103773   -0.656084   -1.292060
   38          1             0        6.275047   -1.010192    0.403910
   39          1             0        8.259891    0.280516   -0.420979
   40          1             0        7.379910    1.232543    0.769562
   41          1             0        7.206546    1.591391   -0.941308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.8251                50.3686                64.3170
 Red. masses --    10.0244                 9.5389                 9.2004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2503                 4.2123                 2.3733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.20   0.37     0.00   0.13   0.25     0.05   0.17  -0.13
   2   6    -0.00  -0.02   0.24     0.11   0.29   0.11     0.02   0.07  -0.07
   3   6    -0.06   0.02   0.05     0.20   0.15  -0.09     0.08   0.01   0.03
   4   6    -0.08   0.05  -0.07     0.09  -0.05  -0.15     0.08  -0.06   0.15
   5   6     0.02   0.04  -0.13    -0.04  -0.17  -0.21     0.05   0.05   0.28
   6   6     0.01   0.07  -0.23    -0.04  -0.20  -0.16    -0.02  -0.10   0.29
   7   6    -0.01   0.10  -0.33    -0.03  -0.22  -0.07     0.00  -0.12  -0.09
   8   6    -0.00   0.08  -0.24     0.00  -0.22   0.09    -0.02  -0.17  -0.11
   9   6     0.00   0.08  -0.25    -0.05  -0.15   0.05    -0.06  -0.11  -0.36
  10   6     0.02   0.02  -0.04     0.01  -0.08   0.17    -0.02  -0.06  -0.24
  11   6     0.04  -0.01   0.02    -0.09   0.04   0.02    -0.09   0.02  -0.18
  12   6     0.05  -0.08   0.26    -0.02   0.15   0.08     0.01   0.09   0.11
  13   6     0.07  -0.11   0.31    -0.13   0.29  -0.10    -0.07   0.17   0.30
  14   1    -0.04  -0.08   0.08     0.01   0.00   0.04     0.04   0.06  -0.03
  15   1    -0.01  -0.06   0.13    -0.01   0.06   0.10     0.00   0.06  -0.05
  16   1    -0.01  -0.05   0.10    -0.02  -0.00   0.09     0.01   0.03  -0.03
  17   1     0.02   0.02   0.09     0.01   0.11   0.07    -0.02   0.01  -0.03
  18   1    -0.00  -0.01   0.07     0.05   0.13   0.01     0.01   0.03  -0.02
  19   1     0.01   0.02   0.00     0.10   0.06  -0.04     0.01   0.00   0.01
  20   1    -0.05  -0.01   0.01     0.07   0.03  -0.04     0.05   0.00   0.00
  21   1    -0.03   0.02  -0.03     0.06  -0.04  -0.04     0.03  -0.03   0.02
  22   1    -0.04   0.02  -0.02    -0.01   0.01  -0.05     0.03  -0.05   0.06
  23   1     0.01   0.00  -0.03    -0.03  -0.04  -0.10    -0.00   0.04   0.13
  24   1     0.02   0.01  -0.04    -0.02  -0.08  -0.05     0.04   0.06   0.06
  25   1    -0.02   0.01  -0.06     0.00  -0.05  -0.05    -0.04  -0.10   0.12
  26   1     0.02   0.03  -0.06    -0.03  -0.07  -0.05     0.01   0.02   0.14
  27   1    -0.01   0.06  -0.11    -0.04  -0.06  -0.02     0.04   0.03  -0.06
  28   1    -0.01   0.01  -0.12     0.02  -0.07  -0.03    -0.02  -0.08  -0.07
  29   1     0.01   0.00  -0.06     0.02  -0.09   0.04    -0.03  -0.10  -0.01
  30   1    -0.01   0.04  -0.05    -0.00  -0.04   0.05     0.02  -0.01   0.00
  31   1    -0.02   0.05  -0.09    -0.03  -0.02   0.00    -0.02   0.03  -0.13
  32   1     0.02  -0.00  -0.10    -0.02  -0.07  -0.01    -0.04  -0.08  -0.15
  33   1     0.04  -0.02  -0.00     0.02  -0.07   0.07     0.02  -0.04  -0.06
  34   1    -0.03   0.02   0.01     0.02   0.01   0.08    -0.01  -0.00  -0.05
  35   1    -0.02   0.02  -0.01    -0.03   0.05  -0.01    -0.08   0.04  -0.07
  36   1     0.05  -0.02  -0.02    -0.05  -0.02  -0.02    -0.01  -0.02  -0.09
  37   1     0.05  -0.05   0.09    -0.00  -0.00   0.04     0.07   0.01   0.04
  38   1    -0.02  -0.00   0.10     0.03   0.08   0.06    -0.02   0.04   0.05
  39   1     0.02  -0.04   0.13    -0.02   0.10  -0.01    -0.00   0.07   0.13
  40   1    -0.00  -0.01   0.08    -0.04   0.13  -0.05    -0.08   0.05   0.09
  41   1     0.05  -0.05   0.07    -0.07   0.05  -0.07    -0.00   0.05   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.1588                79.9957                94.4933
 Red. masses --     9.7416                 7.1245                 8.7114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.4222                 4.3262                 0.8943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.60   0.29   0.04     0.08  -0.21   0.21     0.09   0.08  -0.01
   2   6    -0.07   0.02   0.05     0.06   0.17   0.01     0.07   0.06   0.00
   3   6     0.03  -0.14  -0.13     0.09   0.09  -0.23     0.14  -0.02   0.03
   4   6    -0.07  -0.31  -0.18     0.04  -0.05  -0.15     0.07  -0.12  -0.00
   5   6     0.07  -0.05   0.01    -0.03   0.05  -0.02    -0.07  -0.30  -0.11
   6   6     0.10  -0.03   0.07    -0.02  -0.01   0.09     0.04  -0.13  -0.01
   7   6     0.07   0.01   0.04     0.01  -0.05   0.24    -0.07  -0.02   0.24
   8   6     0.08   0.04  -0.01    -0.04  -0.00  -0.07    -0.01   0.15   0.16
   9   6     0.08   0.04   0.02    -0.02  -0.04   0.09    -0.09   0.27  -0.10
  10   6     0.08   0.05  -0.02    -0.06   0.05  -0.30    -0.11   0.25  -0.09
  11   6     0.10   0.03   0.03    -0.04  -0.01   0.03    -0.04   0.18  -0.28
  12   6     0.09   0.02   0.00    -0.05   0.06  -0.21    -0.10  -0.09   0.08
  13   6     0.11  -0.01   0.05    -0.02  -0.03   0.27     0.06  -0.28   0.09
  14   1    -0.20   0.12   0.06     0.02  -0.12   0.00     0.05   0.02  -0.01
  15   1    -0.17   0.10   0.06     0.02  -0.05   0.10     0.01   0.04  -0.02
  16   1    -0.21   0.07  -0.09     0.03  -0.08   0.11     0.01  -0.00   0.01
  17   1     0.01  -0.04  -0.03     0.01   0.11   0.06    -0.00   0.01   0.00
