 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.331843   -2.532221    1.629582
    2          6             0        7.367245   -1.672737    0.989237
    3          6             0        6.955883   -1.228867   -0.413262
    4          6             0        5.806788   -0.281721   -0.404270
    5          6             0        5.895104    1.079128   -0.489883
    6          6             0        4.650348    1.739715   -0.458519
    7          6             0        3.571524    0.889561   -0.344674
    8          6             0        2.196716    1.259478   -0.297670
    9          6             0        1.683332    2.547871   -0.351510
   10          6             0        0.292723    2.609748   -0.289426
   11          6             0       -0.325794    1.369802   -0.186211
   12          6             0       -1.719665    1.122559   -0.111306
   13          6             0       -2.732020    2.074634   -0.120054
   14          6             0       -4.015432    1.538411   -0.037569
   15          6             0       -4.047239    0.154021    0.037904
   16          6             0       -5.219323   -0.648253    0.127259
   17          6             0       -5.258850   -2.023742    0.198522
   18          6             0       -6.564203   -2.550725    0.278167
   19          6             0       -7.536008   -1.598680    0.269709
   20         16             0       -6.847940   -0.030064    0.162644
   21         16             0       -2.425803   -0.459997    0.005979
   22         16             0        0.888390    0.129025   -0.163593
   23         16             0        4.149726   -0.750412   -0.265313
   24          1             0        5.413405   -2.068546    1.580875
   25          1             0        6.543045   -2.731160    2.620122
   26          1             0        6.243057   -3.434781    1.138164
   27          1             0        8.319773   -2.216672    0.961145
   28          1             0        7.545052   -0.788307    1.612615
   29          1             0        6.687026   -2.106547   -1.010870
   30          1             0        7.800703   -0.761633   -0.932966
   31          1             0        6.837517    1.599023   -0.579407
   32          1             0        4.551283    2.812456   -0.523671
   33          1             0        2.307317    3.424257   -0.436334
   34          1             0       -0.256353    3.538031   -0.322295
   35          1             0       -2.540654    3.134483   -0.185017
   36          1             0       -4.912169    2.139316   -0.032997
   37          1             0       -4.368384   -2.633927    0.191880
   38          1             0       -6.770998   -3.610084    0.339290
   39          1             0       -8.593319   -1.784315    0.321773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.0278               -25.3333                32.6598
 Red. masses --    17.5259                19.2938                15.8797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2058                 3.2808                 8.3213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.10  -0.10    -0.07   0.03  -0.10     0.36   0.16   0.03
   2   6     0.05  -0.08  -0.10    -0.04   0.00  -0.08     0.24   0.22  -0.02
   3   6    -0.01   0.02  -0.05    -0.00  -0.02  -0.10     0.16   0.15  -0.02
   4   6    -0.01   0.02   0.06    -0.00  -0.01  -0.14     0.09   0.07  -0.01
   5   6     0.01   0.04   0.29    -0.02  -0.03  -0.39    -0.00   0.07  -0.00
   6   6     0.01   0.04   0.29    -0.01  -0.02  -0.32    -0.04  -0.01   0.01
   7   6    -0.00   0.02   0.06     0.00   0.00   0.00     0.01  -0.07   0.01
   8   6    -0.01   0.02   0.02     0.01   0.01   0.11    -0.00  -0.13   0.03
   9   6    -0.01   0.02   0.06     0.01   0.01   0.20    -0.02  -0.13   0.11
  10   6    -0.01   0.01   0.03     0.01   0.01   0.21    -0.01  -0.14   0.10
  11   6    -0.01   0.01  -0.01     0.01   0.01   0.13    -0.01  -0.15   0.02
  12   6    -0.01   0.00  -0.04     0.01   0.01   0.09    -0.02  -0.12   0.01
  13   6    -0.01  -0.00  -0.14     0.00   0.00   0.04     0.02  -0.08   0.04
  14   6    -0.01  -0.01  -0.13     0.00  -0.00  -0.01     0.00  -0.02   0.03
  15   6    -0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.06  -0.02  -0.01
  16   6    -0.00   0.00   0.07     0.01  -0.00  -0.01    -0.11   0.05  -0.01
  17   6     0.02   0.02   0.38     0.01   0.01   0.17    -0.20   0.05   0.00
  18   6     0.02   0.01   0.35     0.01   0.00   0.12    -0.23   0.13  -0.00
  19   6    -0.00  -0.01   0.01     0.00  -0.01  -0.12    -0.17   0.19  -0.02
  20  16    -0.02  -0.03  -0.46    -0.01  -0.03  -0.46    -0.12   0.24  -0.05
  21  16     0.00   0.01   0.15     0.01   0.01   0.12    -0.15  -0.16  -0.06
  22  16    -0.01   0.01  -0.07     0.01   0.00   0.10     0.00  -0.24  -0.10
  23  16    -0.03   0.00  -0.31     0.03   0.03   0.42     0.19  -0.06  -0.00
  24   1     0.02  -0.02   0.01    -0.02   0.01  -0.05     0.08   0.02   0.02
  25   1     0.04  -0.05  -0.04    -0.03   0.02  -0.02     0.11   0.05   0.01
  26   1     0.00  -0.01  -0.05    -0.01   0.00  -0.02     0.12   0.04   0.01
  27   1     0.01  -0.03  -0.05    -0.01  -0.00  -0.02     0.08   0.09  -0.01
  28   1     0.03  -0.03  -0.02    -0.01   0.00  -0.03     0.05   0.07  -0.01
  29   1    -0.01   0.02  -0.03     0.00  -0.01  -0.03     0.06   0.03   0.00
  30   1    -0.01   0.01  -0.02     0.00  -0.01  -0.03     0.03   0.06  -0.02
