 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.9348               -23.1833                21.9954
 Red. masses --    19.5762                12.0847                22.5954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   130.9752                 1.6015                15.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.55  -0.34    -0.04  -0.10   0.03     0.03  -0.16   0.13
   2   6    -0.03   0.07  -0.18    -0.02   0.10  -0.04    -0.04   0.13   0.05
   3   6     0.01  -0.01   0.05    -0.03   0.12  -0.17    -0.03   0.11  -0.02
   4   8     0.00   0.02  -0.03    -0.02   0.08  -0.03    -0.03   0.06   0.13
   5   6     0.00   0.01  -0.00    -0.02   0.06  -0.05    -0.03   0.04   0.08
   6   6     0.01  -0.00   0.02    -0.03   0.09  -0.16    -0.00   0.03   0.12
   7   6     0.01   0.00   0.01    -0.01   0.06  -0.12    -0.00   0.02   0.09
   8   6     0.00   0.00  -0.00     0.00   0.02  -0.00    -0.03   0.02   0.03
   9   6     0.00   0.00  -0.00    -0.01   0.02   0.02    -0.05   0.04  -0.01
  10   6     0.00   0.00   0.00    -0.01   0.01   0.03    -0.07   0.05  -0.09
  11   6     0.00  -0.00   0.01     0.00  -0.02   0.16    -0.12   0.09  -0.24
  12   6     0.00   0.00   0.01     0.01  -0.03   0.23    -0.13   0.11  -0.27
  13   6     0.00   0.00   0.00     0.00   0.00   0.14    -0.09   0.08  -0.13
  14   6     0.00   0.01  -0.01    -0.01   0.03   0.03    -0.05   0.05  -0.01
  15   6     0.00   0.00  -0.01     0.03  -0.01   0.10    -0.03   0.02  -0.01
  16   6     0.00   0.00  -0.01     0.08  -0.06   0.29    -0.02   0.02  -0.03
  17   6     0.00   0.00  -0.02     0.09  -0.08   0.32    -0.02   0.01  -0.03
  18   6     0.00   0.00  -0.01     0.05  -0.05   0.15    -0.02  -0.01  -0.00
  19   6     0.00   0.00  -0.00     0.00  -0.01  -0.01    -0.03  -0.01   0.01
  20   6     0.00  -0.00  -0.00    -0.04   0.02  -0.17    -0.03  -0.03   0.05
  21   6     0.00  -0.00   0.01    -0.09   0.07  -0.35    -0.04  -0.03   0.07
  22   6     0.00  -0.00   0.01    -0.08   0.07  -0.30    -0.05  -0.01   0.03
  23   6     0.00  -0.00   0.00    -0.03   0.03  -0.09    -0.05   0.02  -0.02
  24   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.04   0.01  -0.01
  25  17    -0.02  -0.49   0.36     0.11  -0.25   0.01     0.58  -0.40   0.04
  26   1    -0.03   0.20  -0.14    -0.02  -0.01   0.03    -0.02   0.01   0.03
  27   1     0.06   0.21  -0.04     0.01  -0.05  -0.03     0.09  -0.09  -0.03
  28   1    -0.04   0.13  -0.13    -0.02  -0.06   0.04    -0.02  -0.11   0.11
  29   1     0.00   0.01  -0.00    -0.01   0.04  -0.04    -0.01   0.07  -0.04
  30   1    -0.03  -0.03  -0.12     0.00   0.06   0.02    -0.03   0.08   0.07
  31   1     0.03   0.03   0.05    -0.02   0.00  -0.10    -0.00   0.01  -0.04
  32   1    -0.01  -0.05   0.03    -0.01   0.09  -0.07    -0.02   0.07  -0.02
