 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -111.2030               -43.6070               -34.6702
 Red. masses --     2.1935                18.5565                20.5562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2045                 1.1390                 3.1043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.04   0.11    -0.01   0.02  -0.01     0.01  -0.03   0.24
   2   6    -0.18  -0.04  -0.13    -0.00   0.01   0.02    -0.01   0.02   0.15
   3   6    -0.00   0.03  -0.04    -0.02   0.01   0.05     0.01  -0.02   0.06
   4   6     0.01  -0.02   0.05    -0.00   0.01  -0.06    -0.00  -0.01   0.06
   5   6     0.01  -0.02   0.07     0.01   0.04  -0.39    -0.01  -0.03   0.21
   6   6     0.01  -0.02   0.06     0.01   0.03  -0.38    -0.01  -0.02   0.16
   7   6     0.01  -0.02   0.04     0.00  -0.00  -0.05    -0.00   0.00  -0.03
   8   6     0.01  -0.01   0.01     0.00  -0.01   0.01     0.00   0.01  -0.10
   9   6     0.00  -0.00  -0.03    -0.00  -0.01  -0.02     0.00   0.02  -0.15
  10   6     0.00   0.00  -0.04    -0.00  -0.01  -0.00     0.00   0.02  -0.15
  11   6     0.00   0.00  -0.02     0.00  -0.01   0.03     0.00   0.01  -0.09
  12   6     0.00   0.00  -0.02     0.00  -0.01   0.04    -0.00   0.00  -0.04
  13   6     0.00   0.01  -0.04    -0.00  -0.01   0.09    -0.00  -0.01   0.06
  14   6     0.00   0.01  -0.04    -0.00  -0.01   0.07    -0.00  -0.01   0.09
  15   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
  16   6     0.00   0.00   0.00     0.01   0.01  -0.06    -0.00   0.00  -0.03
  17   6     0.00   0.00   0.03     0.01   0.04  -0.27     0.00   0.04  -0.33
  18   6     0.00   0.00   0.03     0.01   0.04  -0.27     0.00   0.03  -0.27
  19   6     0.00   0.00   0.01     0.01   0.01  -0.04    -0.00  -0.01   0.08
  20  16     0.01   0.01  -0.03     0.00  -0.02   0.26    -0.01  -0.07   0.57
  21  16     0.01   0.00   0.01     0.01   0.01  -0.08     0.00   0.02  -0.16
  22  16     0.01  -0.01   0.02     0.00  -0.02   0.11    -0.00   0.01  -0.07
  23  16     0.01  -0.01  -0.04    -0.02  -0.07   0.55     0.01   0.03  -0.34
  24   1     0.32   0.42  -0.15     0.03   0.08  -0.03     0.01  -0.03   0.07
  25   1    -0.37  -0.18  -0.22    -0.06  -0.03  -0.05     0.00   0.00   0.08
  26   1     0.16  -0.19   0.51     0.02  -0.03   0.07     0.00  -0.01   0.06
  27   1    -0.15  -0.06   0.00    -0.00  -0.01   0.01    -0.01   0.02   0.04
  28   1    -0.06  -0.00  -0.15    -0.00   0.00   0.00    -0.00   0.01   0.04
  29   1    -0.00   0.01  -0.02     0.00   0.01   0.03    -0.00   0.00   0.00
  30   1     0.02   0.03  -0.02    -0.03   0.01   0.02     0.01  -0.02   0.02
  31   1     0.00  -0.01   0.03     0.01   0.02  -0.18    -0.00  -0.01   0.10
