 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.6763               -51.6683               -44.3838
 Red. masses --    15.9818                26.6435                17.0282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8388                 3.0223                 8.4088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.16   0.01    -0.01   0.06   0.01     0.01   0.11   0.02
   2   6    -0.14   0.07   0.06    -0.10   0.10  -0.00    -0.16   0.20   0.01
   3   6     0.01   0.12  -0.02    -0.01   0.05   0.01     0.00   0.12   0.02
   4   6     0.01  -0.07  -0.01    -0.00  -0.03  -0.00     0.01  -0.01  -0.01
   5   6     0.03  -0.38   0.02     0.00  -0.03  -0.00     0.02   0.01  -0.01
   6   6     0.03  -0.38   0.02     0.00  -0.06  -0.00     0.02  -0.02  -0.01
   7   6     0.01  -0.06  -0.00     0.00  -0.09  -0.00     0.02  -0.06  -0.01
   8   6     0.00   0.01  -0.00     0.00  -0.12  -0.00     0.02  -0.08  -0.01
   9   6     0.00   0.06  -0.01     0.02  -0.26   0.01     0.04  -0.28   0.00
  10   6     0.00   0.06  -0.00     0.02  -0.27   0.01     0.03  -0.24   0.01
  11   6     0.00   0.03   0.00     0.01  -0.17   0.00     0.01   0.00  -0.01
  12   6    -0.00   0.04   0.00     0.00  -0.11   0.00     0.00   0.06  -0.01
  13   6    -0.01   0.15  -0.00    -0.01  -0.03  -0.00    -0.00   0.10  -0.01
  14   6    -0.01   0.15  -0.00    -0.01   0.01  -0.00    -0.00   0.10  -0.00
  15   6     0.00   0.03   0.00    -0.00  -0.02   0.00     0.00   0.06   0.00
  16   6     0.01  -0.02   0.01    -0.01   0.01   0.00     0.00   0.08   0.00
  17   6     0.02  -0.17   0.02    -0.01   0.07  -0.00    -0.01   0.25  -0.01
  18   6     0.02  -0.17   0.02    -0.01   0.08  -0.00    -0.01   0.23  -0.00
  19   6     0.01  -0.02   0.01    -0.01   0.02   0.00     0.01   0.04   0.01
  20  16    -0.01   0.18  -0.00    -0.00  -0.07   0.01     0.03  -0.18   0.03
  21  16     0.02  -0.11   0.02     0.01  -0.17   0.01     0.02   0.02   0.00
  22  16     0.01  -0.04   0.00    -0.01  -0.03  -0.01    -0.01   0.27  -0.04
  23  16    -0.02   0.50  -0.05    -0.01  -0.09  -0.01     0.02  -0.09  -0.01
  24  17     0.01  -0.03  -0.05     0.10   0.78  -0.02    -0.04  -0.48   0.02
  25   1     0.04  -0.21  -0.04     0.02  -0.10  -0.03     0.05  -0.20  -0.05
  26   1     0.15   0.04   0.03     0.10   0.08   0.04     0.19   0.15   0.08
  27   1    -0.13  -0.01   0.01    -0.11   0.06  -0.01    -0.19   0.11  -0.01
  28   1    -0.10  -0.01   0.05    -0.06   0.01  -0.00    -0.11   0.02   0.00
  29   1    -0.05   0.08   0.01    -0.04   0.07  -0.00    -0.06   0.13  -0.00
  30   1    -0.02   0.08   0.00    -0.01   0.02   0.00    -0.00   0.04   0.01
  31   1     0.04   0.05  -0.03     0.01   0.02   0.01     0.03   0.05   0.02
  32   1     0.01  -0.17   0.01     0.00  -0.00  -0.00     0.01   0.01  -0.00
  33   1     0.01  -0.17   0.01     0.00  -0.02  -0.00     0.01  -0.00  -0.01
  34   1     0.00   0.02  -0.00     0.01  -0.10   0.00     0.02  -0.13   0.00
  35   1     0.00   0.02  -0.00     0.01  -0.11   0.01     0.01  -0.11   0.01
  36   1    -0.01   0.07  -0.00    -0.00  -0.00  -0.00    -0.00   0.04  -0.00
  37   1    -0.01   0.07  -0.00    -0.00   0.02  -0.00    -0.00   0.04  -0.00
  38   1     0.01  -0.08   0.01    -0.00   0.03  -0.00    -0.01   0.11  -0.01
  39   1     0.01  -0.08   0.01    -0.01   0.04  -0.00    -0.01   0.10  -0.00
  40   1     0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --   -28.2743               -12.9200                15.6726
 Red. masses --    20.8050                15.7566                33.0533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4026                 1.3018                 7.7477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.39  -0.02     0.01   0.10  -0.09    -0.06  -0.11   0.02
