 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.4022                37.3453                55.2072
 Red. masses --     1.3711                10.3169                 8.4478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6959                12.7623                 8.3800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02  -0.01    -0.44  -0.14   0.08     0.35   0.15  -0.19
   2   6     0.15   0.03   0.01    -0.31  -0.08   0.06    -0.14  -0.18  -0.05
   3   6    -0.02  -0.00   0.01    -0.17  -0.06   0.04    -0.20  -0.11   0.23
   4   6    -0.03  -0.04   0.02    -0.10   0.03  -0.06    -0.00  -0.06  -0.07
   5   6    -0.02  -0.03   0.03    -0.01   0.06  -0.01    -0.09  -0.01   0.22
   6   6    -0.00  -0.02   0.01     0.02   0.14  -0.03    -0.00   0.08   0.12
   7   6    -0.01  -0.00   0.00     0.01   0.18  -0.04    -0.06  -0.02  -0.04
   8   6    -0.00   0.01  -0.00     0.01   0.13  -0.06     0.01  -0.06  -0.15
   9   6    -0.01   0.01  -0.01     0.02   0.05  -0.07    -0.04  -0.04  -0.23
  10   6    -0.01   0.01  -0.01     0.12   0.03  -0.07    -0.03  -0.01  -0.13
  11   6    -0.01   0.01  -0.01     0.18  -0.06  -0.00    -0.00   0.03  -0.06
  12   6    -0.02   0.01  -0.02     0.31  -0.07   0.04     0.05   0.07   0.12
  13   6    -0.02   0.02  -0.02     0.37  -0.17   0.13     0.10   0.12   0.24
  14   1    -0.35   0.29  -0.33    -0.15  -0.03  -0.02     0.09   0.15   0.01
  15   1    -0.21  -0.45   0.28    -0.14  -0.07   0.05     0.13  -0.00  -0.09
  16   1     0.52   0.12   0.04    -0.08  -0.03   0.03     0.17   0.04  -0.10
  17   1     0.10   0.05  -0.06    -0.09  -0.04   0.01    -0.09  -0.06   0.05
  18   1     0.09  -0.01   0.07    -0.10   0.00   0.02    -0.07  -0.12  -0.11
  19   1    -0.01   0.02  -0.00    -0.03  -0.04   0.03    -0.03   0.03   0.16
  20   1    -0.01  -0.00   0.00    -0.06  -0.02   0.01    -0.15  -0.09   0.10
  21   1    -0.01  -0.01   0.01    -0.04   0.01  -0.04    -0.03  -0.09  -0.11
  22   1    -0.00  -0.01   0.01    -0.01   0.02  -0.02     0.09   0.05  -0.06
  23   1    -0.00  -0.01   0.01     0.01   0.01   0.01    -0.02   0.05   0.12
  24   1    -0.01  -0.01   0.01     0.00   0.01   0.00    -0.07  -0.06   0.09
  25   1     0.00  -0.01   0.00     0.00   0.05  -0.01     0.03   0.05   0.02
  26   1     0.00  -0.00   0.00     0.02   0.04  -0.00     0.00   0.03   0.07
  27   1    -0.00  -0.00   0.00    -0.00   0.06  -0.02    -0.05  -0.01  -0.01
  28   1    -0.01  -0.00   0.00     0.00   0.06   0.00    -0.01  -0.01  -0.02
  29   1    -0.00   0.00  -0.00     0.02   0.04  -0.02     0.02  -0.03  -0.03
  30   1     0.00   0.00   0.00    -0.01   0.04  -0.02     0.01  -0.02  -0.06
  31   1    -0.00   0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.03  -0.09
